ID,Concepto,Categoría,Tipo de Gasto,Frecuencia (Recurrente),Fecha,Importe,Es coste fijo,Notas
72,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/7/2027,"88,56 €",TRUE,
73,Gestoría,Servicios,Recurrente,Mensual,1/7/2027,"60,00 €",TRUE,
74,Marketing y publicidad,Marketing,Recurrente,Mensual,1/7/2027,"300,00 €",TRUE,
75,Suscripciones de software,Tecnología,Recurrente,Mensual,1/7/2027,"34,00 €",TRUE,
76,Transporte,Otros,Recurrente,Mensual,1/7/2027,"100,00 €",TRUE,
77,Salario Fundador,Nóminas,Recurrente,Mensual,31/7/2027,"2.500,00 €",TRUE,
78,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/8/2027,"88,56 €",TRUE,
79,Gestoría,Servicios,Recurrente,Mensual,1/8/2027,"60,00 €",TRUE,
80,Marketing y publicidad,Marketing,Recurrente,Mensual,1/8/2027,"300,00 €",TRUE,
81,Suscripciones de software,Tecnología,Recurrente,Mensual,1/8/2027,"34,00 €",TRUE,
82,Transporte,Otros,Recurrente,Mensual,1/8/2027,"100,00 €",TRUE,
83,Salario Fundador,Nóminas,Recurrente,Mensual,31/8/2027,"2.500,00 €",TRUE,
84,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/9/2027,"290,00 €",TRUE,
85,Gestoría,Servicios,Recurrente,Mensual,1/9/2027,"60,00 €",TRUE,
86,Marketing y publicidad,Marketing,Recurrente,Mensual,1/9/2027,"300,00 €",TRUE,
87,Suscripciones de software,Tecnología,Recurrente,Mensual,1/9/2027,"34,00 €",TRUE,
88,Transporte,Otros,Recurrente,Mensual,1/9/2027,"100,00 €",TRUE,
89,Salario Fundador,Nóminas,Recurrente,Mensual,30/9/2027,"2.500,00 €",TRUE,
90,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/10/2027,"290,00 €",TRUE,
91,Gestoría,Servicios,Recurrente,Mensual,1/10/2027,"60,00 €",TRUE,
92,Marketing y publicidad,Marketing,Recurrente,Mensual,1/10/2027,"300,00 €",TRUE,
93,Suscripciones de software,Tecnología,Recurrente,Mensual,1/10/2027,"34,00 €",TRUE,
94,Transporte,Otros,Recurrente,Mensual,1/10/2027,"100,00 €",TRUE,
95,Salario Fundador,Nóminas,Recurrente,Mensual,31/10/2027,"2.500,00 €",TRUE,
96,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/11/2027,"290,00 €",TRUE,
97,Gestoría,Servicios,Recurrente,Mensual,1/11/2027,"60,00 €",TRUE,
98,Marketing y publicidad,Marketing,Recurrente,Mensual,1/11/2027,"300,00 €",TRUE,
99,Suscripciones de software,Tecnología,Recurrente,Mensual,1/11/2027,"34,00 €",TRUE,
100,Transporte,Otros,Recurrente,Mensual,1/11/2027,"100,00 €",TRUE,
101,Salario Fundador,Nóminas,Recurrente,Mensual,30/11/2027,"2.500,00 €",TRUE,
102,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/12/2027,"290,00 €",TRUE,
103,Gestoría,Servicios,Recurrente,Mensual,1/12/2027,"60,00 €",TRUE,
104,Marketing y publicidad,Marketing,Recurrente,Mensual,1/12/2027,"300,00 €",TRUE,
105,Suscripciones de software,Tecnología,Recurrente,Mensual,1/12/2027,"34,00 €",TRUE,
106,Transporte,Otros,Recurrente,Mensual,1/12/2027,"100,00 €",TRUE,
107,Salario Fundador,Nóminas,Recurrente,Mensual,31/12/2027,"2.500,00 €",TRUE,
108,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/1/2028,"290,00 €",TRUE,
109,Gestoría,Servicios,Recurrente,Mensual,1/1/2028,"60,00 €",TRUE,
110,Marketing y publicidad,Marketing,Recurrente,Mensual,1/1/2028,"300,00 €",TRUE,
111,Suscripciones de software,Tecnología,Recurrente,Mensual,1/1/2028,"34,00 €",TRUE,
112,Transporte,Otros,Recurrente,Mensual,1/1/2028,"100,00 €",TRUE,
113,Salario Fundador,Nóminas,Recurrente,Mensual,31/1/2028,"3.200,00 €",TRUE,
114,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/2/2028,"290,00 €",TRUE,
115,Gestoría,Servicios,Recurrente,Mensual,1/2/2028,"60,00 €",TRUE,
116,Marketing y publicidad,Marketing,Recurrente,Mensual,1/2/2028,"300,00 €",TRUE,
117,Suscripciones de software,Tecnología,Recurrente,Mensual,1/2/2028,"34,00 €",TRUE,
118,Transporte,Otros,Recurrente,Mensual,1/2/2028,"100,00 €",TRUE,
119,Salario Fundador,Nóminas,Recurrente,Mensual,29/2/2028,"3.200,00 €",TRUE,
120,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/3/2028,"290,00 €",TRUE,
121,Gestoría,Servicios,Recurrente,Mensual,1/3/2028,"60,00 €",TRUE,
122,Marketing y publicidad,Marketing,Recurrente,Mensual,1/3/2028,"300,00 €",TRUE,
123,Suscripciones de software,Tecnología,Recurrente,Mensual,1/3/2028,"34,00 €",TRUE,
124,Transporte,Otros,Recurrente,Mensual,1/3/2028,"100,00 €",TRUE,
125,Salario Fundador,Nóminas,Recurrente,Mensual,31/3/2028,"3.200,00 €",TRUE,
126,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/4/2028,"290,00 €",TRUE,
127,Gestoría,Servicios,Recurrente,Mensual,1/4/2028,"60,00 €",TRUE,
128,Marketing y publicidad,Marketing,Recurrente,Mensual,1/4/2028,"300,00 €",TRUE,
129,Suscripciones de software,Tecnología,Recurrente,Mensual,1/4/2028,"34,00 €",TRUE,
130,Transporte,Otros,Recurrente,Mensual,1/4/2028,"100,00 €",TRUE,
131,Salario Fundador,Nóminas,Recurrente,Mensual,30/4/2028,"3.200,00 €",TRUE,
132,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/5/2028,"290,00 €",TRUE,
133,Gestoría,Servicios,Recurrente,Mensual,1/5/2028,"60,00 €",TRUE,
134,Marketing y publicidad,Marketing,Recurrente,Mensual,1/5/2028,"300,00 €",TRUE,
135,Suscripciones de software,Tecnología,Recurrente,Mensual,1/5/2028,"34,00 €",TRUE,
136,Transporte,Otros,Recurrente,Mensual,1/5/2028,"100,00 €",TRUE,
137,Salario Fundador,Nóminas,Recurrente,Mensual,31/5/2028,"3.200,00 €",TRUE,
138,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/6/2028,"290,00 €",TRUE,
139,Gestoría,Servicios,Recurrente,Mensual,1/6/2028,"60,00 €",TRUE,
140,Marketing y publicidad,Marketing,Recurrente,Mensual,1/6/2028,"300,00 €",TRUE,
141,Suscripciones de software,Tecnología,Recurrente,Mensual,1/6/2028,"34,00 €",TRUE,
142,Transporte,Otros,Recurrente,Mensual,1/6/2028,"100,00 €",TRUE,
143,Salario Fundador,Nóminas,Recurrente,Mensual,30/6/2028,"3.200,00 €",TRUE,
144,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/7/2028,"290,00 €",TRUE,
145,Gestoría,Servicios,Recurrente,Mensual,1/7/2028,"60,00 €",TRUE,
146,Marketing y publicidad,Marketing,Recurrente,Mensual,1/7/2028,"300,00 €",TRUE,
147,Suscripciones de software,Tecnología,Recurrente,Mensual,1/7/2028,"34,00 €",TRUE,
148,Transporte,Otros,Recurrente,Mensual,1/7/2028,"100,00 €",TRUE,
149,Salario Fundador,Nóminas,Recurrente,Mensual,31/7/2028,"3.200,00 €",TRUE,
150,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/8/2028,"290,00 €",TRUE,
151,Gestoría,Servicios,Recurrente,Mensual,1/8/2028,"60,00 €",TRUE,
152,Marketing y publicidad,Marketing,Recurrente,Mensual,1/8/2028,"300,00 €",TRUE,
153,Suscripciones de software,Tecnología,Recurrente,Mensual,1/8/2028,"34,00 €",TRUE,
154,Transporte,Otros,Recurrente,Mensual,1/8/2028,"100,00 €",TRUE,
155,Salario Fundador,Nóminas,Recurrente,Mensual,31/8/2028,"3.200,00 €",TRUE,
156,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/9/2028,"290,00 €",TRUE,
157,Gestoría,Servicios,Recurrente,Mensual,1/9/2028,"60,00 €",TRUE,
158,Marketing y publicidad,Marketing,Recurrente,Mensual,1/9/2028,"300,00 €",TRUE,
159,Suscripciones de software,Tecnología,Recurrente,Mensual,1/9/2028,"34,00 €",TRUE,
160,Transporte,Otros,Recurrente,Mensual,1/9/2028,"100,00 €",TRUE,
161,Salario Fundador,Nóminas,Recurrente,Mensual,30/9/2028,"3.200,00 €",TRUE,
162,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/10/2028,"290,00 €",TRUE,
163,Gestoría,Servicios,Recurrente,Mensual,1/10/2028,"60,00 €",TRUE,
164,Marketing y publicidad,Marketing,Recurrente,Mensual,1/10/2028,"300,00 €",TRUE,
165,Suscripciones de software,Tecnología,Recurrente,Mensual,1/10/2028,"34,00 €",TRUE,
166,Transporte,Otros,Recurrente,Mensual,1/10/2028,"100,00 €",TRUE,
167,Salario Fundador,Nóminas,Recurrente,Mensual,31/10/2028,"3.200,00 €",TRUE,
168,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/11/2028,"290,00 €",TRUE,
169,Gestoría,Servicios,Recurrente,Mensual,1/11/2028,"60,00 €",TRUE,
170,Marketing y publicidad,Marketing,Recurrente,Mensual,1/11/2028,"300,00 €",TRUE,
171,Suscripciones de software,Tecnología,Recurrente,Mensual,1/11/2028,"34,00 €",TRUE,
172,Transporte,Otros,Recurrente,Mensual,1/11/2028,"100,00 €",TRUE,
173,Salario Fundador,Nóminas,Recurrente,Mensual,30/11/2028,"3.200,00 €",TRUE,
174,Cuota autónomos,Seguridad Social,Recurrente,Mensual,1/12/2028,"290,00 €",TRUE,
175,Gestoría,Servicios,Recurrente,Mensual,1/12/2028,"60,00 €",TRUE,
176,Marketing y publicidad,Marketing,Recurrente,Mensual,1/12/2028,"300,00 €",TRUE,
177,Suscripciones de software,Tecnología,Recurrente,Mensual,1/12/2028,"34,00 €",TRUE,
178,Transporte,Otros,Recurrente,Mensual,1/12/2028,"100,00 €",TRUE,
179,Salario Fundador,Nóminas,Recurrente,Mensual,31/12/2028,"3.200,00 €",TRUE,
